round,grand_prix,constructor,driver,lap,position,time
1,Bahrain,Aston Martin,STR,24,12,98.138
1,Bahrain,Haas,MAG,24,13,98.156
1,Bahrain,Williams,ALB,24,14,98.204
1,Bahrain,Racing Bulls,RIC,24,15,97.766
1,Bahrain,Alpine,OCO,24,16,98.42
1,Bahrain,Kick Sauber,BOT,24,17,98.146
1,Bahrain,Alpine,GAS,24,18,98.192
1,Bahrain,Haas,HUL,24,19,96.626
1,Bahrain,Williams,SAR,24,20,99.437
2,Saudi Arabia,Red Bull,VER,18,1,93.139
2,Saudi Arabia,Red Bull,PER,18,2,93.282
2,Saudi Arabia,McLaren,NOR,18,3,95.607
2,Saudi Arabia,Ferrari,LEC,18,4,94.142
2,Saudi Arabia,Mercedes,HAM,18,5,94.307
2,Saudi Arabia,McLaren,PIA,18,6,94.075
2,Saudi Arabia,Aston Martin,ALO,18,7,94.651
2,Saudi Arabia,Mercedes,RUS,18,8,94.559
2,Saudi Arabia,Ferrari,BEA,18,9,95.27
2,Saudi Arabia,Haas,HUL,18,10,95.687
2,Saudi Arabia,Kick Sauber,ZHO,18,11,95.466
2,Saudi Arabia,Haas,MAG,18,12,95.266
2,Saudi Arabia,Racing Bulls,TSU,18,13,95.367
2,Saudi Arabia,Alpine,OCO,18,14,95.436
2,Saudi Arabia,Williams,ALB,18,15,95.608
2,Saudi Arabia,Williams,SAR,18,16,96.039
2,Saudi Arabia,Kick Sauber,BOT,18,17,96.058
2,Saudi Arabia,Racing Bulls,RIC,18,18,96.093
2,Saudi Arabia,Red Bull,VER,14,1,93.194
2,Saudi Arabia,McLaren,NOR,14,2,93.971
2,Saudi Arabia,Red Bull,PER,14,3,93.814
2,Saudi Arabia,Mercedes,HAM,14,4,94.341
2,Saudi Arabia,Ferrari,LEC,14,5,94.039
2,Saudi Arabia,McLaren,PIA,14,6,94.431
2,Saudi Arabia,Aston Martin,ALO,14,7,94.877
2,Saudi Arabia,Mercedes,RUS,14,8,94.379
2,Saudi Arabia,Haas,HUL,14,9,96.481
2,Saudi Arabia,Ferrari,BEA,14,10,95.479
2,Saudi Arabia,Kick Sauber,ZHO,14,11,96.658
2,Saudi Arabia,Racing Bulls,TSU,14,12,95.575
2,Saudi Arabia,Haas,MAG,14,13,95.553
2,Saudi Arabia,Alpine,OCO,14,14,95.432
2,Saudi Arabia,Williams,ALB,14,15,95.181
2,Saudi Arabia,Kick Sauber,BOT,14,16,95.424
2,Saudi Arabia,Williams,SAR,14,17,95.207
2,Saudi Arabia,Racing Bulls,RIC,14,18,95.606
1,Bahrain,Red Bull,VER,56,1,94.671
1,Bahrain,Red Bull,PER,56,2,95.568
1,Bahrain,Ferrari,SAI,56,3,95.305
1,Bahrain,Ferrari,LEC,56,4,95.924
1,Bahrain,Mercedes,RUS,56,5,96.35
1,Bahrain,McLaren,NOR,56,6,95.976
1,Bahrain,Mercedes,HAM,56,7,95.706
1,Bahrain,McLaren,PIA,56,8,96.1
1,Bahrain,Aston Martin,ALO,56,9,95.014
1,Bahrain,Aston Martin,STR,56,10,96.582
1,Bahrain,Kick Sauber,ZHO,56,11,97.333
1,Bahrain,Haas,MAG,56,12,97.584
1,Bahrain,Racing Bulls,RIC,56,13,97.662
1,Bahrain,Racing Bulls,TSU,56,14,97.473
1,Bahrain,Williams,ALB,56,15,96.922
1,Bahrain,Haas,HUL,56,16,95.602
1,Bahrain,Alpine,OCO,56,17,97.415
1,Bahrain,Alpine,GAS,56,18,96.086
1,Bahrain,Kick Sauber,BOT,56,19,97.956
1,Bahrain,Red Bull,VER,25,1,95.342
1,Bahrain,Red Bull,PER,25,2,96.344
1,Bahrain,Ferrari,SAI,25,3,96.22
1,Bahrain,Mercedes,RUS,25,4,96.928
1,Bahrain,Ferrari,LEC,25,5,96.76
1,Bahrain,McLaren,NOR,25,6,96.73
1,Bahrain,McLaren,PIA,25,7,97.008
1,Bahrain,Mercedes,HAM,25,8,96.919
1,Bahrain,Aston Martin,ALO,25,9,97.179
1,Bahrain,Kick Sauber,ZHO,25,10,97.883
1,Bahrain,Racing Bulls,TSU,25,11,97.851
1,Bahrain,Aston Martin,STR,25,12,97.994
1,Bahrain,Haas,MAG,25,13,98.29
1,Bahrain,Williams,ALB,25,14,98.226
1,Bahrain,Racing Bulls,RIC,25,15,97.973
1,Bahrain,Alpine,OCO,25,16,98.494
1,Bahrain,Kick Sauber,BOT,25,17,98.262
1,Bahrain,Alpine,GAS,25,18,98.16
1,Bahrain,Haas,HUL,25,19,96.652
1,Bahrain,Williams,SAR,25,20,99.093
2,Saudi Arabia,Red Bull,VER,6,1,93.676
2,Saudi Arabia,Red Bull,PER,6,2,93.842
2,Saudi Arabia,Ferrari,LEC,6,3,94.244
2,Saudi Arabia,McLaren,PIA,6,4,94.409
2,Saudi Arabia,Aston Martin,ALO,6,5,94.48
2,Saudi Arabia,McLaren,NOR,6,6,95.014
2,Saudi Arabia,Mercedes,RUS,6,7,95.06
2,Saudi Arabia,Mercedes,HAM,6,8,95.077
2,Saudi Arabia,Racing Bulls,TSU,6,9,96.275
2,Saudi Arabia,Ferrari,BEA,6,10,96.122
2,Saudi Arabia,Haas,MAG,6,11,96.027
2,Saudi Arabia,Williams,ALB,6,12,95.977
2,Saudi Arabia,Haas,HUL,6,13,96.398
2,Saudi Arabia,Racing Bulls,RIC,6,14,95.847
2,Saudi Arabia,Alpine,OCO,6,15,96.798
2,Saudi Arabia,Kick Sauber,BOT,6,16,96.225
2,Saudi Arabia,Williams,SAR,6,17,96.203
2,Saudi Arabia,Kick Sauber,ZHO,6,18,97.072
2,Saudi Arabia,Red Bull,VER,24,1,92.683
2,Saudi Arabia,Red Bull,PER,24,2,92.795
2,Saudi Arabia,McLaren,NOR,24,3,93.561
2,Saudi Arabia,Ferrari,LEC,24,4,93.511
2,Saudi Arabia,Mercedes,HAM,24,5,94.025
2,Saudi Arabia,McLaren,PIA,24,6,94.097
2,Saudi Arabia,Aston Martin,ALO,24,7,94.033
2,Saudi Arabia,Mercedes,RUS,24,8,94.256
2,Saudi Arabia,Ferrari,BEA,24,9,93.966
2,Saudi Arabia,Haas,HUL,24,10,94.843
2,Saudi Arabia,Kick Sauber,ZHO,24,11,95.145
2,Saudi Arabia,Haas,MAG,24,12,96.072
2,Saudi Arabia,Racing Bulls,TSU,24,13,95.882
2,Saudi Arabia,Alpine,OCO,24,14,96.124
2,Saudi Arabia,Williams,ALB,24,15,95.967
2,Saudi Arabia,Williams,SAR,24,16,95.133
2,Saudi Arabia,Racing Bulls,RIC,24,17,94.935
2,Saudi Arabia,Kick Sauber,BOT,24,18,96.902
1,Bahrain,Red Bull,VER,29,1,95.793
1,Bahrain,Red Bull,PER,29,2,96.437
1,Bahrain,Ferrari,SAI,29,3,96.6
1,Bahrain,Mercedes,RUS,29,4,97.066
1,Bahrain,Ferrari,LEC,29,5,96.963
1,Bahrain,McLaren,NOR,29,6,97.041
1,Bahrain,McLaren,PIA,29,7,97.179
1,Bahrain,Mercedes,HAM,29,8,96.786
1,Bahrain,Aston Martin,ALO,29,9,97.104
1,Bahrain,Racing Bulls,TSU,29,10,97.777
1,Bahrain,Haas,MAG,29,11,97.965
1,Bahrain,Williams,ALB,29,12,97.879
1,Bahrain,Racing Bulls,RIC,29,13,97.96
1,Bahrain,Alpine,OCO,29,14,98.556
1,Bahrain,Kick Sauber,BOT,29,15,98.654
1,Bahrain,Alpine,GAS,29,16,98.55
1,Bahrain,Kick Sauber,ZHO,29,17,117.076
1,Bahrain,Aston Martin,STR,29,18,95.854
1,Bahrain,Haas,HUL,29,19,96.837
1,Bahrain,Williams,SAR,29,20,121.581
1,Bahrain,Red Bull,VER,38,1,116.445
1,Bahrain,Red Bull,PER,38,2,94.804
1,Bahrain,Ferrari,SAI,38,3,95.1
1,Bahrain,Mercedes,RUS,38,4,95.479
1,Bahrain,Ferrari,LEC,38,5,94.783
1,Bahrain,McLaren,NOR,38,6,95.149
1,Bahrain,Aston Martin,ALO,38,7,97.297
1,Bahrain,Mercedes,HAM,38,8,94.966
1,Bahrain,McLaren,PIA,38,9,95.298
1,Bahrain,Aston Martin,STR,38,10,96.364
1,Bahrain,Kick Sauber,ZHO,38,11,96.857
1,Bahrain,Haas,MAG,38,12,96.042
1,Bahrain,Racing Bulls,TSU,38,13,97.046
1,Bahrain,Haas,HUL,38,14,100.083
1,Bahrain,Racing Bulls,RIC,38,15,95.46
1,Bahrain,Williams,ALB,38,16,96.129
1,Bahrain,Alpine,OCO,38,17,96.814
1,Bahrain,Alpine,GAS,38,18,96.802
1,Bahrain,Kick Sauber,BOT,38,19,97.774
1,Bahrain,Williams,SAR,38,20,96.732
1,Bahrain,Red Bull,VER,3,1,96.753
1,Bahrain,Mercedes,RUS,3,2,96.406
1,Bahrain,Ferrari,LEC,3,3,98.062
1,Bahrain,Red Bull,PER,3,4,97.297
1,Bahrain,Ferrari,SAI,3,5,97.08
1,Bahrain,McLaren,NOR,3,6,97.787
1,Bahrain,Aston Martin,ALO,3,7,99.046
1,Bahrain,McLaren,PIA,3,8,98.258
1,Bahrain,Mercedes,HAM,3,9,98.303
1,Bahrain,Racing Bulls,TSU,3,10,98.431
1,Bahrain,Williams,ALB,3,11,98.507
1,Bahrain,Haas,MAG,3,12,98.399
1,Bahrain,Kick Sauber,ZHO,3,13,98.582
1,Bahrain,Williams,SAR,3,14,98.707
1,Bahrain,Racing Bulls,RIC,3,15,98.76
1,Bahrain,Alpine,OCO,3,16,98.771
1,Bahrain,Alpine,GAS,3,17,98.744
1,Bahrain,Kick Sauber,BOT,3,18,98.837
1,Bahrain,Aston Martin,STR,3,19,98.279
1,Bahrain,Haas,HUL,3,20,97.317
1,Bahrain,Red Bull,VER,20,1,95.16
1,Bahrain,Red Bull,PER,20,2,96.278
1,Bahrain,Ferrari,SAI,20,3,96.034
1,Bahrain,Mercedes,RUS,20,4,96.732
1,Bahrain,Ferrari,LEC,20,5,96.794
1,Bahrain,McLaren,NOR,20,6,96.501
1,Bahrain,McLaren,PIA,20,7,96.644
1,Bahrain,Mercedes,HAM,20,8,96.264
1,Bahrain,Aston Martin,ALO,20,9,97.357
1,Bahrain,Kick Sauber,ZHO,20,10,97.749
1,Bahrain,Racing Bulls,TSU,20,11,97.766
1,Bahrain,Aston Martin,STR,20,12,97.859
1,Bahrain,Haas,MAG,20,13,98.062
1,Bahrain,Williams,ALB,20,14,97.701
1,Bahrain,Alpine,OCO,20,15,98.185
1,Bahrain,Racing Bulls,RIC,20,16,97.865
1,Bahrain,Kick Sauber,BOT,20,17,98.285
1,Bahrain,Alpine,GAS,20,18,98.036
1,Bahrain,Haas,HUL,20,19,100.798
1,Bahrain,Williams,SAR,20,20,97.82
2,Saudi Arabia,Red Bull,VER,17,1,93.059
2,Saudi Arabia,McLaren,NOR,17,2,94.497
2,Saudi Arabia,Red Bull,PER,17,3,94.169
2,Saudi Arabia,Ferrari,LEC,17,4,94.073
2,Saudi Arabia,Mercedes,HAM,17,5,94.811
2,Saudi Arabia,McLaren,PIA,17,6,95.057
2,Saudi Arabia,Aston Martin,ALO,17,7,94.695
2,Saudi Arabia,Mercedes,RUS,17,8,94.907
2,Saudi Arabia,Haas,HUL,17,9,95.205
2,Saudi Arabia,Ferrari,BEA,17,10,94.681
2,Saudi Arabia,Kick Sauber,ZHO,17,11,95.882
2,Saudi Arabia,Haas,MAG,17,12,96.621
2,Saudi Arabia,Racing Bulls,TSU,17,13,97.603
2,Saudi Arabia,Alpine,OCO,17,14,97.264
2,Saudi Arabia,Williams,ALB,17,15,97.029
2,Saudi Arabia,Williams,SAR,17,16,96.336
2,Saudi Arabia,Kick Sauber,BOT,17,17,97.238
2,Saudi Arabia,Racing Bulls,RIC,17,18,96.267
1,Bahrain,Red Bull,VER,10,1,96.96
1,Bahrain,Mercedes,RUS,10,2,97.782
1,Bahrain,Red Bull,PER,10,3,97.63
1,Bahrain,Ferrari,LEC,10,4,97.884
1,Bahrain,Ferrari,SAI,10,5,97.608
1,Bahrain,McLaren,NOR,10,6,97.936
1,Bahrain,McLaren,PIA,10,7,98.073
1,Bahrain,Mercedes,HAM,10,8,98.037
1,Bahrain,Aston Martin,ALO,10,9,99.325
1,Bahrain,Racing Bulls,TSU,10,10,98.912
1,Bahrain,Williams,ALB,10,11,98.952
1,Bahrain,Haas,MAG,10,12,98.747
1,Bahrain,Racing Bulls,RIC,10,13,98.782
1,Bahrain,Alpine,GAS,10,14,98.929
1,Bahrain,Kick Sauber,BOT,10,15,99.112
1,Bahrain,Alpine,OCO,10,16,101.642
1,Bahrain,Kick Sauber,ZHO,10,17,119.328
1,Bahrain,Aston Martin,STR,10,18,117.815
1,Bahrain,Haas,HUL,10,19,98.37
1,Bahrain,Williams,SAR,10,20,161.86
1,Bahrain,Red Bull,VER,41,1,95.29
1,Bahrain,Red Bull,PER,41,2,94.4
1,Bahrain,Ferrari,SAI,41,3,95.041
1,Bahrain,Mercedes,RUS,41,4,95.093
1,Bahrain,Ferrari,LEC,41,5,95.028
1,Bahrain,McLaren,NOR,41,6,95.069
1,Bahrain,Mercedes,HAM,41,7,94.94
1,Bahrain,McLaren,PIA,41,8,95.109
1,Bahrain,Aston Martin,ALO,41,9,100.261
1,Bahrain,Aston Martin,STR,41,10,96.322
1,Bahrain,Kick Sauber,ZHO,41,11,96.695
1,Bahrain,Haas,MAG,41,12,96.34
1,Bahrain,Racing Bulls,TSU,41,13,96.179
1,Bahrain,Racing Bulls,RIC,41,14,95.644
1,Bahrain,Haas,HUL,41,15,99.569
1,Bahrain,Williams,ALB,41,16,95.885
1,Bahrain,Alpine,OCO,41,17,96.621
1,Bahrain,Alpine,GAS,41,18,96.571
1,Bahrain,Kick Sauber,BOT,41,19,96.437
1,Bahrain,Williams,SAR,41,20,120.282
1,Bahrain,Red Bull,VER,21,1,95.316
1,Bahrain,Red Bull,PER,21,2,96.165
1,Bahrain,Ferrari,SAI,21,3,96.104
1,Bahrain,Mercedes,RUS,21,4,96.769
1,Bahrain,Ferrari,LEC,21,5,96.977
1,Bahrain,McLaren,NOR,21,6,96.62
1,Bahrain,McLaren,PIA,21,7,96.733
1,Bahrain,Mercedes,HAM,21,8,96.51
1,Bahrain,Aston Martin,ALO,21,9,97.342
1,Bahrain,Kick Sauber,ZHO,21,10,97.947
1,Bahrain,Racing Bulls,TSU,21,11,97.777
1,Bahrain,Aston Martin,STR,21,12,98.022
1,Bahrain,Haas,MAG,21,13,98.01
1,Bahrain,Williams,ALB,21,14,97.918
1,Bahrain,Racing Bulls,RIC,21,15,97.392
1,Bahrain,Alpine,OCO,21,16,99.363
1,Bahrain,Kick Sauber,BOT,21,17,97.73
1,Bahrain,Alpine,GAS,21,18,98.094
1,Bahrain,Haas,HUL,21,19,118.699
1,Bahrain,Williams,SAR,21,20,98.009
1,Bahrain,Red Bull,VER,37,1,99.234
1,Bahrain,Red Bull,PER,37,2,115.808
1,Bahrain,Ferrari,SAI,37,3,95.302
1,Bahrain,Mercedes,RUS,37,4,95.481
1,Bahrain,Ferrari,LEC,37,5,94.897
1,Bahrain,McLaren,NOR,37,6,95.067
1,Bahrain,Aston Martin,ALO,37,7,96.799
1,Bahrain,Mercedes,HAM,37,8,95.597
1,Bahrain,McLaren,PIA,37,9,94.774
1,Bahrain,Aston Martin,STR,37,10,95.987
1,Bahrain,Kick Sauber,ZHO,37,11,96.805
1,Bahrain,Haas,HUL,37,12,96.723
1,Bahrain,Haas,MAG,37,13,95.741
1,Bahrain,Racing Bulls,TSU,37,14,95.833
1,Bahrain,Racing Bulls,RIC,37,15,95.163
1,Bahrain,Williams,ALB,37,16,117.632
1,Bahrain,Alpine,OCO,37,17,96.58
1,Bahrain,Alpine,GAS,37,18,96.629
1,Bahrain,Kick Sauber,BOT,37,19,98.008
1,Bahrain,Williams,SAR,37,20,96.785
1,Bahrain,Red Bull,VER,44,1,94.531
1,Bahrain,Red Bull,PER,44,2,94.799
1,Bahrain,Ferrari,SAI,44,3,94.507
1,Bahrain,Mercedes,RUS,44,4,95.162
1,Bahrain,Ferrari,LEC,44,5,95.051
1,Bahrain,McLaren,NOR,44,6,95.346
1,Bahrain,Mercedes,HAM,44,7,95.169
1,Bahrain,McLaren,PIA,44,8,95.238
1,Bahrain,Aston Martin,STR,44,9,96.564
1,Bahrain,Aston Martin,ALO,44,10,94.981
1,Bahrain,Kick Sauber,ZHO,44,11,97.417
1,Bahrain,Haas,MAG,44,12,96.249
1,Bahrain,Racing Bulls,TSU,44,13,96.144
1,Bahrain,Racing Bulls,RIC,44,14,95.49
1,Bahrain,Williams,ALB,44,15,95.783
1,Bahrain,Alpine,OCO,44,16,96.649
1,Bahrain,Haas,HUL,44,17,95.59
1,Bahrain,Alpine,GAS,44,18,116.481
1,Bahrain,Kick Sauber,BOT,44,19,96.63
1,Bahrain,Williams,SAR,44,20,95.13
2,Saudi Arabia,Red Bull,VER,20,1,93.066
2,Saudi Arabia,Red Bull,PER,20,2,93.377
2,Saudi Arabia,McLaren,NOR,20,3,94.003
2,Saudi Arabia,Ferrari,LEC,20,4,93.949
2,Saudi Arabia,Mercedes,HAM,20,5,94.225
2,Saudi Arabia,McLaren,PIA,20,6,94.324
2,Saudi Arabia,Aston Martin,ALO,20,7,94.39
2,Saudi Arabia,Mercedes,RUS,20,8,94.457
2,Saudi Arabia,Haas,HUL,20,9,95.067
2,Saudi Arabia,Ferrari,BEA,20,10,94.828
2,Saudi Arabia,Kick Sauber,ZHO,20,11,95.087
2,Saudi Arabia,Haas,MAG,20,12,95.012
2,Saudi Arabia,Racing Bulls,TSU,20,13,95.06
2,Saudi Arabia,Alpine,OCO,20,14,95.02
2,Saudi Arabia,Williams,ALB,20,15,95.278
2,Saudi Arabia,Williams,SAR,20,16,95.251
2,Saudi Arabia,Kick Sauber,BOT,20,17,96.253
2,Saudi Arabia,Racing Bulls,RIC,20,18,96.073
1,Bahrain,Red Bull,VER,17,1,99.896
1,Bahrain,Red Bull,PER,17,2,96.454
1,Bahrain,Mercedes,RUS,17,3,96.234
1,Bahrain,Ferrari,SAI,17,4,95.507
1,Bahrain,Ferrari,LEC,17,5,97.302
1,Bahrain,McLaren,NOR,17,6,96.776
1,Bahrain,McLaren,PIA,17,7,96.872
1,Bahrain,Mercedes,HAM,17,8,97.111
1,Bahrain,Aston Martin,ALO,17,9,96.97
1,Bahrain,Kick Sauber,ZHO,17,10,98.475
1,Bahrain,Racing Bulls,TSU,17,11,97.482
1,Bahrain,Aston Martin,STR,17,12,98.777
1,Bahrain,Haas,MAG,17,13,98.282
1,Bahrain,Williams,ALB,17,14,97.392
1,Bahrain,Alpine,OCO,17,15,98.911
1,Bahrain,Racing Bulls,RIC,17,16,97.29
1,Bahrain,Haas,HUL,17,17,97.891
1,Bahrain,Kick Sauber,BOT,17,18,97.765
1,Bahrain,Alpine,GAS,17,19,97.949
1,Bahrain,Williams,SAR,17,20,99.758
2,Saudi Arabia,Red Bull,VER,27,1,92.722
2,Saudi Arabia,Red Bull,PER,27,2,92.734
2,Saudi Arabia,Ferrari,LEC,27,3,93.151
2,Saudi Arabia,McLaren,NOR,27,4,94.718
2,Saudi Arabia,Mercedes,HAM,27,5,93.918
2,Saudi Arabia,McLaren,PIA,27,6,93.998
2,Saudi Arabia,Aston Martin,ALO,27,7,93.58
2,Saudi Arabia,Mercedes,RUS,27,8,93.571
2,Saudi Arabia,Ferrari,BEA,27,9,93.808
2,Saudi Arabia,Haas,HUL,27,10,94.704
2,Saudi Arabia,Kick Sauber,ZHO,27,11,95.002
2,Saudi Arabia,Haas,MAG,27,12,96.222
2,Saudi Arabia,Racing Bulls,TSU,27,13,96.093
2,Saudi Arabia,Alpine,OCO,27,14,96.399
2,Saudi Arabia,Williams,ALB,27,15,96.127
2,Saudi Arabia,Williams,SAR,27,16,96.198
2,Saudi Arabia,Racing Bulls,RIC,27,17,95.648
2,Saudi Arabia,Kick Sauber,BOT,27,18,95.254
1,Bahrain,Red Bull,VER,49,1,94.403
1,Bahrain,Red Bull,PER,49,2,94.966
1,Bahrain,Ferrari,SAI,49,3,95.44
1,Bahrain,Ferrari,LEC,49,4,95.302
1,Bahrain,Mercedes,RUS,49,5,95.954
1,Bahrain,McLaren,NOR,49,6,95.674
1,Bahrain,Mercedes,HAM,49,7,95.914
1,Bahrain,McLaren,PIA,49,8,95.653
1,Bahrain,Aston Martin,ALO,49,9,94.571
1,Bahrain,Aston Martin,STR,49,10,96.871
1,Bahrain,Kick Sauber,ZHO,49,11,96.72
1,Bahrain,Haas,MAG,49,12,96.842
1,Bahrain,Racing Bulls,TSU,49,13,96.695
1,Bahrain,Racing Bulls,RIC,49,14,96.442
1,Bahrain,Williams,ALB,49,15,97.102
1,Bahrain,Alpine,OCO,49,16,97.726
1,Bahrain,Haas,HUL,49,17,95.494
1,Bahrain,Alpine,GAS,49,18,95.511
1,Bahrain,Kick Sauber,BOT,49,19,96.91
1,Bahrain,Williams,SAR,49,20,95.59
1,Bahrain,Red Bull,VER,40,1,96.589
1,Bahrain,Red Bull,PER,40,2,94.364
1,Bahrain,Ferrari,SAI,40,3,94.739
1,Bahrain,Mercedes,RUS,40,4,95.065
1,Bahrain,Ferrari,LEC,40,5,94.859
1,Bahrain,McLaren,NOR,40,6,95.276
1,Bahrain,Mercedes,HAM,40,7,95.041
1,Bahrain,McLaren,PIA,40,8,95.005
1,Bahrain,Aston Martin,ALO,40,9,98.061
1,Bahrain,Aston Martin,STR,40,10,96.485
1,Bahrain,Kick Sauber,ZHO,40,11,96.683
1,Bahrain,Haas,MAG,40,12,96.071
1,Bahrain,Racing Bulls,TSU,40,13,96.263
1,Bahrain,Haas,HUL,40,14,97.088
1,Bahrain,Racing Bulls,RIC,40,15,95.578
1,Bahrain,Williams,ALB,40,16,95.723
1,Bahrain,Alpine,OCO,40,17,96.608
1,Bahrain,Alpine,GAS,40,18,96.742
1,Bahrain,Kick Sauber,BOT,40,19,97.393
1,Bahrain,Williams,SAR,40,20,99.817
2,Saudi Arabia,Red Bull,VER,23,1,92.792
2,Saudi Arabia,Red Bull,PER,23,2,92.97
2,Saudi Arabia,McLaren,NOR,23,3,93.824
2,Saudi Arabia,Ferrari,LEC,23,4,93.602
2,Saudi Arabia,Mercedes,HAM,23,5,94.041
2,Saudi Arabia,McLaren,PIA,23,6,93.715
2,Saudi Arabia,Aston Martin,ALO,23,7,93.958
2,Saudi Arabia,Mercedes,RUS,23,8,94.099
2,Saudi Arabia,Ferrari,BEA,23,9,94.128
2,Saudi Arabia,Haas,HUL,23,10,94.816
2,Saudi Arabia,Kick Sauber,ZHO,23,11,95.296
2,Saudi Arabia,Haas,MAG,23,12,96.198
2,Saudi Arabia,Racing Bulls,TSU,23,13,96.285
2,Saudi Arabia,Alpine,OCO,23,14,96.216
2,Saudi Arabia,Williams,ALB,23,15,95.363
2,Saudi Arabia,Williams,SAR,23,16,95.016
2,Saudi Arabia,Kick Sauber,BOT,23,17,96.251
2,Saudi Arabia,Racing Bulls,RIC,23,18,95.855
1,Bahrain,Red Bull,VER,5,1,97.173
1,Bahrain,Mercedes,RUS,5,2,98.116
1,Bahrain,Ferrari,LEC,5,3,98.131
1,Bahrain,Red Bull,PER,5,4,98.044
1,Bahrain,Ferrari,SAI,5,5,98.032
1,Bahrain,McLaren,NOR,5,6,97.794
1,Bahrain,McLaren,PIA,5,7,97.859
1,Bahrain,Aston Martin,ALO,5,8,99.292
1,Bahrain,Mercedes,HAM,5,9,98.35
1,Bahrain,Racing Bulls,TSU,5,10,98.321
1,Bahrain,Williams,ALB,5,11,98.509
1,Bahrain,Haas,MAG,5,12,98.576
1,Bahrain,Kick Sauber,ZHO,5,13,98.798
1,Bahrain,Williams,SAR,5,14,98.757
1,Bahrain,Racing Bulls,RIC,5,15,98.704
1,Bahrain,Alpine,OCO,5,16,98.64
1,Bahrain,Alpine,GAS,5,17,98.664
1,Bahrain,Aston Martin,STR,5,18,98.725
1,Bahrain,Kick Sauber,BOT,5,19,100.087
1,Bahrain,Haas,HUL,5,20,97.663
2,Saudi Arabia,McLaren,NOR,9,1,161.791
2,Saudi Arabia,Red Bull,VER,9,2,160.995
2,Saudi Arabia,Mercedes,HAM,9,3,159.191
2,Saudi Arabia,Red Bull,PER,9,4,158.896
2,Saudi Arabia,Ferrari,LEC,9,5,158.648
2,Saudi Arabia,McLaren,PIA,9,6,156.398
2,Saudi Arabia,Aston Martin,ALO,9,7,154.968
2,Saudi Arabia,Haas,HUL,9,8,153.089
2,Saudi Arabia,Mercedes,RUS,9,9,151.48
2,Saudi Arabia,Kick Sauber,ZHO,9,10,149.482
2,Saudi Arabia,Racing Bulls,TSU,9,11,147.896
2,Saudi Arabia,Ferrari,BEA,9,12,147.117
2,Saudi Arabia,Haas,MAG,9,13,145.832
2,Saudi Arabia,Williams,ALB,9,14,145.427
2,Saudi Arabia,Alpine,OCO,9,15,143.747
2,Saudi Arabia,Kick Sauber,BOT,9,16,141.83
2,Saudi Arabia,Williams,SAR,9,17,141.181
2,Saudi Arabia,Racing Bulls,RIC,9,18,129.998
2,Saudi Arabia,Red Bull,VER,25,1,92.785
2,Saudi Arabia,Red Bull,PER,25,2,93.029
2,Saudi Arabia,McLaren,NOR,25,3,93.572
2,Saudi Arabia,Ferrari,LEC,25,4,93.136
2,Saudi Arabia,Mercedes,HAM,25,5,93.532
2,Saudi Arabia,McLaren,PIA,25,6,93.694
2,Saudi Arabia,Aston Martin,ALO,25,7,93.89
2,Saudi Arabia,Mercedes,RUS,25,8,94.077
2,Saudi Arabia,Ferrari,BEA,25,9,93.924
2,Saudi Arabia,Haas,HUL,25,10,94.725
2,Saudi Arabia,Kick Sauber,ZHO,25,11,95.145
2,Saudi Arabia,Haas,MAG,25,12,96.555
2,Saudi Arabia,Racing Bulls,TSU,25,13,96.548
2,Saudi Arabia,Alpine,OCO,25,14,96.373
2,Saudi Arabia,Williams,ALB,25,15,96.124
2,Saudi Arabia,Williams,SAR,25,16,96.539
2,Saudi Arabia,Racing Bulls,RIC,25,17,94.739
2,Saudi Arabia,Kick Sauber,BOT,25,18,95.619
1,Bahrain,Red Bull,VER,18,1,117.854
1,Bahrain,Red Bull,PER,18,2,96.311
1,Bahrain,Ferrari,SAI,18,3,96.088
1,Bahrain,Mercedes,RUS,18,4,97.819
1,Bahrain,Ferrari,LEC,18,5,97.438
1,Bahrain,McLaren,NOR,18,6,96.508
1,Bahrain,McLaren,PIA,18,7,97.095
1,Bahrain,Mercedes,HAM,18,8,96.85
1,Bahrain,Aston Martin,ALO,18,9,97.361
1,Bahrain,Kick Sauber,ZHO,18,10,97.552
1,Bahrain,Racing Bulls,TSU,18,11,97.359
1,Bahrain,Aston Martin,STR,18,12,97.417
1,Bahrain,Haas,MAG,18,13,97.583
1,Bahrain,Williams,ALB,18,14,97.59
1,Bahrain,Alpine,OCO,18,15,98.12
1,Bahrain,Racing Bulls,RIC,18,16,97.7
1,Bahrain,Haas,HUL,18,17,98.216
1,Bahrain,Kick Sauber,BOT,18,18,97.918
1,Bahrain,Alpine,GAS,18,19,97.791
1,Bahrain,Williams,SAR,18,20,98.077
1,Bahrain,Red Bull,VER,43,1,94.151
1,Bahrain,Red Bull,PER,43,2,94.797
1,Bahrain,Ferrari,SAI,43,3,94.795
1,Bahrain,Mercedes,RUS,43,4,95.193
1,Bahrain,Ferrari,LEC,43,5,95.192
1,Bahrain,McLaren,NOR,43,6,95.295
1,Bahrain,Mercedes,HAM,43,7,94.935
1,Bahrain,McLaren,PIA,43,8,95.258
1,Bahrain,Aston Martin,STR,43,9,96.304
1,Bahrain,Kick Sauber,ZHO,43,10,96.771
1,Bahrain,Aston Martin,ALO,43,11,95.107
1,Bahrain,Haas,MAG,43,12,96.232
